Column,icpsr,bioname,chamber,party_code,wing,nominate_dim1,nominate_dim2,state_abbrev,region,born,died,total_vote,iso_num,oppo_per,first_cong,last_cong,congress_num,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101
1550,10606,"McCLORY, Robert",House,Republican,Center,0.256,-0.426,IL,Midwest,1908,1988,756,177,0.234126984126984,88,97,10,X,X,X,X,X,X,X,X,X,0.538461538461538,0.411764705882353,0.325,0.05,0.203389830508475,0.121951219512195,0.225352112676056,0.21875,0.300813008130081,0.163461538461538,X,X,X,X
1551,15424,"INHOFE, James Mountain",House,Republican,Right,0.555,0.042,OK,Southwest,1934,NA,252,59,0.234126984126984,100,116,2,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0.229299363057325,0.242105263157895
1552,14706,"HUMPHREY, Gordon John",Senate,Republican,Right,0.589,0.032,NH,North,1940,NA,658,154,0.234042553191489,96,101,6,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0.308510638297872,0.163461538461538,0.3125,0.255813953488372,0.203125,0.177570093457944
1553,15002,"BARTLETT, Harry Stephen (Steve)",House,Republican,Right,0.46,0.139,TX,Southwest,1947,NA,496,116,0.233870967741935,98,102,4,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0.281481481481481,0.234782608695652,0.217105263157895,0.191489361702128
1554,7845,"RHODES, John Jacob",House,Republican,Center,0.225,-0.033,AZ,Southwest,1916,2003,834,195,0.233812949640288,83,97,15,X,X,X,X,0.0769230769230769,0.0666666666666667,0.222222222222222,0.3,0.395348837209302,0.466666666666667,0.5,0.384615384615385,0.186046511627907,0.0819672131147541,0.075,0.121951219512195,0.22962962962963,0.322314049586777,0.146666666666667,X,X,X,X
1555,9056,"STUBBLEFIELD, Frank Albert",House,Democrat,Center,-0.247,0.779,KY,South,1907,1977,355,83,0.233802816901408,86,93,8,X,X,X,X,X,X,X,0.157894736842105,0.0238095238095238,0.0740740740740741,0.0961538461538462,0.368421052631579,0.25,0.236363636363636,0.435897435897436,X,X,X,X,X,X,X,X
1556,10715,"CULVER, John Chester",House,Democrat,Left,-0.41,-0.259,IA,Midwest,1932,NA,261,61,0.233716475095785,89,96,8,X,X,X,X,X,X,X,X,X,X,0.0408163265306122,0.0526315789473684,0.227272727272727,0.444444444444444,0.302631578947368,X,X,X,X,X,X,X,X
1557,2752,"DULSKI, Thaddeus Joseph",House,Democrat,Center,-0.25,0.098,NY,North,1915,1988,377,88,0.23342175066313,86,93,8,X,X,X,X,X,X,X,0.315789473684211,0.0232558139534884,0.185185185185185,0.188679245283019,0.0238095238095238,0.133333333333333,0.387096774193548,0.406976744186047,X,X,X,X,X,X,X,X
1558,14830,"HARTNETT, Thomas Forbes",House,Republican,Right,0.503,0.142,SC,South,1941,NA,313,73,0.233226837060703,97,99,3,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0.207920792079208,0.283464566929134,0.188235294117647,X,X
1559,14417,"EVANS, Thomas Beverley, Jr.",House,Republican,Center,0.178,-0.384,DE,South,1931,NA,416,97,0.233173076923077,95,97,3,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0.246987951807229,0.272727272727273,0.158878504672897,X,X,X,X
1560,15025,"FRANKLIN, William Webster",House,Republican,Right,0.303,0.227,MS,South,1941,NA,236,55,0.233050847457627,98,99,2,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0.299212598425197,0.155963302752294,X,X
1561,9284,"THOMAS, Albert",House,Democrat,Center,-0.219,0.545,TX,Southwest,1898,1966,215,50,0.232558139534884,75,89,11,0.166666666666667,0.1875,0.153846153846154,0,0.727272727272727,0.333333333333333,0.423076923076923,0.526315789473684,0.075,0.111111111111111,0.0769230769230769,X,X,X,X,X,X,X,X,X,X,X,X
1562,11001,"BIESTER, Edward George, Jr.",House,Republican,Center,0.035,-0.746,PA,North,1931,NA,319,74,0.231974921630094,90,94,5,X,X,X,X,X,X,X,X,X,X,X,0.119047619047619,0.276595744680851,0.35,0.223529411764706,0.188235294117647,X,X,X,X,X,X,X
1563,14041,"O'BRIEN, George Miller",House,Republican,Center,0.169,-0.132,IL,Midwest,1917,1986,729,169,0.231824417009602,93,99,7,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0.24390243902439,0.183098591549296,0.225806451612903,0.341085271317829,0.154639175257732,0.221374045801527,0.203125,X,X
1564,10610,"MORTON, Rogers Clark Ballard",House,Republican,Center,0.213,-0.315,MD,South,1914,1979,151,35,0.231788079470199,88,92,5,X,X,X,X,X,X,X,X,X,0.344827586206897,0.294117647058824,0.216216216216216,0.0588235294117647,X,X,X,X,X,X,X,X,X,X
1565,6293,"McKELLAR, Kenneth Douglas",Senate,Democrat,Center,-0.209,0.312,TN,South,1869,1957,82,19,0.231707317073171,62,82,4,0.166666666666667,0.35,0.185185185185185,0.235294117647059,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1566,15614,"McNULTY, Michael Robert",House,Democrat,Center,-0.369,0.369,NY,North,1947,NA,95,22,0.231578947368421,101,110,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0.231578947368421
1567,15618,"PAXON, L. William",House,Republican,Center,0.472,-0.167,NY,North,1954,NA,95,22,0.231578947368421,101,105,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0.231578947368421
1568,142,"ALLOTT, Gordon Llewellyn",Senate,Republican,Center,0.308,-0.445,CO,Rockies,1907,1989,644,149,0.231366459627329,84,92,9,X,X,X,X,X,0.0576923076923077,0.131578947368421,0.104166666666667,0.483870967741935,0.461538461538462,0.23943661971831,0.314606741573034,0.206896551724138,0.0984848484848485,X,X,X,X,X,X,X,X,X
1569,9369,"THURMOND, James Strom",Senate,Republican,Right,0.391,0.227,SC,South,1902,2003,1375,318,0.231272727272727,89,107,13,X,X,X,X,X,X,X,X,X,X,0.513513513513513,0.411111111111111,0.32183908045977,0.152173913043478,0.15702479338843,0.197802197802198,0.41,0.268041237113402,0.105769230769231,0.134020618556701,0.233082706766917,0.175572519083969,0.107142857142857
1570,100,"ALLEN, Asa Leonard",House,Democrat,Center,-0.118,0.789,LA,South,1891,1969,52,12,0.230769230769231,75,82,4,0.227272727272727,0.142857142857143,0.25,0.375,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1571,3396,"FULLER, Hadwen Carlton",House,Republican,Right,0.31,0.114,NY,North,1895,1990,26,6,0.230769230769231,78,80,2,0.3125,0.1,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1572,4373,"HESS, William Emil",House,Republican,Center,0.333,-0.381,OH,Midwest,1898,1986,117,27,0.230769230769231,71,86,7,0.5,0.1875,X,0.272727272727273,0.142857142857143,0.0833333333333333,0.259259259259259,0,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1573,823,"BOGGS, James Caleb",House,Republican,Center,0.21,-0.673,DE,South,1909,1993,39,9,0.230769230769231,80,92,9,X,0.285714285714286,0.384615384615385,0,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1574,3158,"FINO, Paul Albert",House,Republican,Center,0.048,-0.363,NY,North,1913,2009,195,45,0.230769230769231,83,90,8,X,X,X,X,0.1,0.0769230769230769,0.208333333333333,0,0,0.206896551724138,0.380952380952381,0.444444444444444,X,X,X,X,X,X,X,X,X,X,X
1575,11006,"BROWN, Garry Eldridge",House,Republican,Center,0.302,-0.477,MI,Midwest,1923,1998,468,108,0.230769230769231,90,95,6,X,X,X,X,X,X,X,X,X,X,X,0.418604651162791,0.232558139534884,0.17741935483871,0.153846153846154,0.19047619047619,0.259493670886076,X,X,X,X,X,X
1576,15423,"HOUGHTON, Amory, Jr.",House,Republican,Center,0.154,-0.281,NY,North,1926,NA,247,57,0.230769230769231,100,108,2,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0.290322580645161,0.130434782608696
1577,10738,"HICKS, Floyd Verne",House,Democrat,Center,-0.414,0.377,WA,West,1915,1992,365,84,0.23013698630137,89,94,6,X,X,X,X,X,X,X,X,X,X,0.0222222222222222,0.025,0.0909090909090909,0.344262295081967,0.402298850574713,0.25,X,X,X,X,X,X,X
1578,10756,"MEEDS, Edwin Lloyd",House,Democrat,Center,-0.453,0.149,WA,West,1927,2005,496,114,0.229838709677419,89,95,7,X,X,X,X,X,X,X,X,X,X,0.04,0.0731707317073171,0.214285714285714,0.236363636363636,0.3,0.217948717948718,0.306666666666667,X,X,X,X,X,X
1579,3682,"GOODWIN, Angier Louis",House,Republican,Center,0.349,-0.59,MA,North,1881,1975,74,17,0.22972972972973,78,83,5,0.291666666666667,0.133333333333333,0.545454545454545,0.1,0.0714285714285714,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1580,10582,"DUNCAN, Robert Blackford",House,Democrat,Center,-0.341,0.409,OR,West,1920,2011,431,99,0.22969837587007,88,96,5,X,X,X,X,X,X,X,X,X,0.0357142857142857,0.0697674418604651,X,X,X,X,0.240963855421687,0.241379310344828,0.303030303030303,X,X,X,X,X
1581,15119,"SWEENEY, David McCann (Mac)",House,Republican,Right,0.367,0.291,TX,Southwest,1955,NA,253,58,0.229249011857708,99,100,2,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0.216216216216216,0.23943661971831,X
1582,11057,"WINN, Edward Lawrence, Jr. (Larry)",House,Republican,Center,0.247,-0.033,KS,Midwest,1919,NA,816,187,0.229166666666667,90,98,9,X,X,X,X,X,X,X,X,X,X,X,0.475,0.263157894736842,0.232142857142857,0.138888888888889,0.209302325581395,0.180124223602484,0.293650793650794,0.123809523809524,0.287878787878788,X,X,X
1583,10707,"CABELL, Earle",House,Democrat,Center,-0.195,0.981,TX,Southwest,1906,1975,179,41,0.229050279329609,89,92,4,X,X,X,X,X,X,X,X,X,X,0.183673469387755,0.282051282051282,0.272727272727273,0.206896551724138,X,X,X,X,X,X,X,X,X
1584,6936,"NIX, Robert Nelson Cornelius, Sr.",House,Democrat,Left,-0.536,0.141,PA,North,1898,1987,548,125,0.228102189781022,85,95,11,X,X,X,X,X,X,0,0,0,0,0.0256410256410256,0.0512820512820513,0.352941176470588,0.5,0.333333333333333,0.130434782608696,0.335820895522388,X,X,X,X,X,X
1585,14636,"HUTTO, Earl Dewitt",House,Democrat,Center,-0.007,0.732,FL,South,1926,NA,737,168,0.227951153324288,96,103,6,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0.345864661654135,0.162162162162162,0.253731343283582,0.217391304347826,0.178807947019868,0.193548387096774
1586,14033,"MADIGAN, Edward Rell",House,Republican,Center,0.247,-0.396,IL,Midwest,1936,1994,1028,234,0.227626459143969,93,102,9,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0.174418604651163,0.188235294117647,0.197368421052632,0.377777777777778,0.204301075268817,0.232558139534884,0.209090909090909,0.206666666666667,0.215909090909091
1587,14846,"MOLINARI, Guy Victor",House,Republican,Center,0.255,-0.465,NY,North,1928,NA,558,127,0.227598566308244,97,101,5,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0.203703703703704,0.270676691729323,0.191304347826087,0.253333333333333,0.173076923076923
1588,4264,"HEALY, Ned Romeyn",House,Democrat,Left,-0.564,-0.463,CA,West,1905,1977,22,5,0.227272727272727,79,79,1,0.227272727272727,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1589,7239,"PATTERSON, Ellis Ellwood",House,Democrat,Left,-0.575,-0.818,CA,West,1897,1985,22,5,0.227272727272727,79,79,1,0.227272727272727,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1590,13021,"LENT, Norman Frederick",House,Republican,Center,0.183,-0.24,NY,North,1931,2012,1118,254,0.227191413237925,92,102,10,X,X,X,X,X,X,X,X,X,X,X,X,X,0.140350877192982,0.222222222222222,0.157303370786517,0.302469135802469,0.330985915492958,0.141509433962264,0.246153846153846,0.203703703703704,0.215686274509804,0.177777777777778
1591,15123,"ROWLAND, John",House,Republican,Center,0.169,-0.399,CT,North,1957,NA,361,82,0.227146814404432,99,101,3,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0.245614035087719,0.234177215189873,0.191011235955056
1592,14875,"OXLEY, Michael Garver",House,Republican,Center,0.382,-0.093,OH,Midwest,1944,2016,586,133,0.226962457337884,97,109,5,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0.151162790697674,0.26865671641791,0.245614035087719,0.246835443037975,0.180851063829787
1593,5098,"KARTH, Joseph Edward",House,Democrat,Left,-0.386,-0.025,MN,Midwest,1922,2005,423,96,0.226950354609929,86,94,9,X,X,X,X,X,X,X,0,0,0,0.02,0.0277777777777778,0.292682926829268,0.413793103448276,0.344827586206897,0.444444444444444,X,X,X,X,X,X,X
1594,12047,"STEELE, Robert Hampton",House,Republican,Left,-0.012,-0.435,CT,North,1938,NA,137,31,0.226277372262774,91,93,3,X,X,X,X,X,X,X,X,X,X,X,X,0,0.157894736842105,0.285714285714286,X,X,X,X,X,X,X,X
1595,10618,"REID, Ogden Rogers",House,Republican,Left,-0.068,-0.998,NY,North,1925,NA,221,50,0.226244343891403,88,92,5,X,X,X,X,X,X,X,X,X,0.1,0.0555555555555556,0.0238095238095238,0.425,0.472727272727273,X,X,X,X,X,X,X,X,X
1596,11056,"WILLIAMS, Lawrence Gordon",House,Republican,Center,0.197,-0.052,PA,North,1913,1975,217,49,0.225806451612903,90,93,4,X,X,X,X,X,X,X,X,X,X,X,0.475,0.288888888888889,0.147540983606557,0.112676056338028,X,X,X,X,X,X,X,X
1597,13019,"KEATING, William John",House,Republican,Center,0.257,-0.373,OH,Midwest,1927,NA,93,21,0.225806451612903,92,93,2,X,X,X,X,X,X,X,X,X,X,X,X,X,0.210526315789474,0.25,X,X,X,X,X,X,X,X
1598,14287,"PETTIS, Shirley Neil",House,Republican,Center,0.209,-0.179,CA,West,1924,NA,217,49,0.225806451612903,94,95,2,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0.298701298701299,0.185714285714286,X,X,X,X,X,X
1599,15601,"COX, Charles Christopher",House,Republican,Right,0.54,-0.236,CA,West,1952,NA,93,21,0.225806451612903,101,109,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0.225806451612903
1600,823,"BOGGS, James Caleb",Senate,Republican,Center,0.21,-0.673,DE,South,1909,1993,514,116,0.22568093385214,80,92,9,X,X,X,X,X,X,X,X,0.365079365079365,0.292307692307692,0.219178082191781,0.244444444444444,0.238095238095238,0.115107913669065,X,X,X,X,X,X,X,X,X
1601,10593,"GURNEY, Edward John",Senate,Republican,Right,0.306,0.183,FL,South,1914,1996,337,76,0.225519287833828,88,93,6,X,X,X,X,X,X,X,X,X,X,X,X,0.282352941176471,0.159420289855072,0.263157894736842,X,X,X,X,X,X,X,X
1602,6107,"MAYBANK, Burnet Rhett",Senate,Democrat,Center,-0.126,0.901,SC,South,1899,1954,102,23,0.225490196078431,77,83,5,0.0526315789473684,0.105263157894737,0.25,0.235294117647059,0.473684210526316,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1603,4543,"HOLT, Joseph Franklin, III",House,Republican,Center,0.271,-0.23,CA,West,1924,1997,71,16,0.225352112676056,83,86,4,X,X,X,X,0.0769230769230769,0.0833333333333333,0.285714285714286,0.333333333333333,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1604,14285,"FARY, John G.",House,Democrat,Center,-0.451,0.47,IL,Midwest,1911,1984,458,103,0.224890829694323,94,97,4,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0.153846153846154,0.278481012658228,0.241379310344828,0.155339805825243,X,X,X,X
1605,10778,"VIGORITO, Joseph Phillip",House,Democrat,Center,-0.311,0.216,PA,North,1918,2003,352,79,0.224431818181818,89,94,6,X,X,X,X,X,X,X,X,X,X,0.152173913043478,0.0476190476190476,0.133333333333333,0.263157894736842,0.364705882352941,0.233766233766234,X,X,X,X,X,X,X
1606,5552,"LE COMPTE, Karl Miles",House,Republican,Center,0.267,-0.068,IA,Midwest,1887,1972,107,24,0.224299065420561,76,85,7,0.294117647058824,0.1875,0.5,0.3,0.0909090909090909,0.0666666666666667,0.192307692307692,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1607,504,"BASS, Ross",House,Democrat,Center,-0.414,0.779,TN,South,1918,1993,116,26,0.224137931034483,84,89,6,X,X,X,X,X,0.285714285714286,0.37037037037037,0.5,0,0.111111111111111,X,X,X,X,X,X,X,X,X,X,X,X,X
1608,3704,"GORE, Albert Arnold",Senate,Democrat,Center,-0.328,0.551,TN,South,1907,1998,438,98,0.223744292237443,76,91,13,X,X,X,X,0.277777777777778,0.255813953488372,0.135135135135135,0.25,0.0327868852459016,0.196428571428571,0.290909090909091,0.166666666666667,0.448275862068966,X,X,X,X,X,X,X,X,X,X
1609,8322,"SCUDDER, Hubert Baxter",House,Republican,Center,0.291,-0.347,CA,West,1888,1968,76,17,0.223684210526316,81,85,5,X,X,0.454545454545455,0.5,0.0833333333333333,0.0833333333333333,0.137931034482759,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1610,14807,"COYNE, James Kitchenman, III",House,Republican,Center,0.223,-0.449,PA,North,1946,NA,103,23,0.223300970873786,97,97,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0.223300970873786,X,X,X,X
1611,15705,"ROBB, Charles Spittal",Senate,Democrat,Left,-0.2,-0.04,VA,South,1939,NA,112,25,0.223214285714286,101,106,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0.223214285714286
1612,11015,"ESCH, Marvin Leonel",House,Republican,Center,0.134,-0.529,MI,Midwest,1927,2010,260,58,0.223076923076923,90,94,5,X,X,X,X,X,X,X,X,X,X,X,0.125,0.184210526315789,0.326086956521739,0.282051282051282,0.155172413793103,X,X,X,X,X,X,X
1613,15417,"HASTERT, John Dennis",House,Republican,Center,0.443,-0.122,IL,Midwest,1942,NA,247,55,0.222672064777328,100,110,2,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0.235294117647059,0.202127659574468
1614,14043,"PARRIS, Stanford E.",House,Republican,Center,0.287,-0.179,VA,South,1929,2010,674,150,0.222551928783383,93,101,6,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0.348837209302326,X,X,X,0.168224299065421,0.269230769230769,0.236363636363636,0.176470588235294,0.159090909090909
1615,4836,"IZAC, Edouard Victor Michel",House,Democrat,Left,-0.468,-0.209,CA,West,1891,1990,18,4,0.222222222222222,75,79,1,0.222222222222222,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1616,4275,"HÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â°BERT, Felix Edward",House,Democrat,Center,-0.079,0.834,LA,South,1901,1979,441,98,0.222222222222222,77,94,16,0.117647058823529,0,0.375,0.222222222222222,0.230769230769231,0,0.260869565217391,0,0.153846153846154,0.107142857142857,0.425,0.258064516129032,0.342857142857143,0.146341463414634,0.188679245283019,0.338983050847458,X,X,X,X,X,X,X
1617,2821,"EARTHMAN, Harold Henderson",House,Democrat,Center,-0.063,0.873,TN,South,1900,1987,18,4,0.222222222222222,79,79,1,0.222222222222222,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1618,3240,"FLYNN, Gerald Thomas",House,Democrat,Left,-0.683,0.213,WI,Midwest,1910,1990,18,4,0.222222222222222,86,86,1,X,X,X,X,X,X,X,0.222222222222222,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1619,12032,"WEICKER, Lowell Palmer, Jr.",House,Republican,Center,0.072,-0.995,CT,North,1931,NA,36,8,0.222222222222222,91,100,10,X,X,X,X,X,X,X,X,X,X,X,X,0.222222222222222,X,X,X,X,X,X,X,X,X,X
1620,15429,"KYL, Jon Llewellyn",House,Republican,Right,0.548,-0.413,AZ,Southwest,1942,NA,252,56,0.222222222222222,100,115,2,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0.210191082802548,0.242105263157895
1621,7333,"PEPPER, Claude Denson",House,Democrat,Center,-0.422,0.357,FL,South,1900,1989,1090,242,0.222018348623853,74,101,17,X,X,X,X,X,X,X,X,X,0,0.02,0.0256410256410256,0.0571428571428571,0.0909090909090909,0.142857142857143,0.0958904109589041,0.227586206896552,0.242990654205607,0.195876288659794,0.291338582677165,0.373913043478261,0.398601398601399,X
1622,14842,"McCOLLUM, Ira William, Jr. (Bill)",House,Republican,Center,0.377,-0.101,FL,South,1944,NA,597,132,0.221105527638191,97,106,5,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0.231481481481481,0.270676691729323,0.217391304347826,0.175675675675676,0.21505376344086
1623,10092,"WIER, Roy William",House,Democrat,Left,-0.98,0.192,MN,Midwest,1888,1963,95,21,0.221052631578947,81,86,6,X,X,0.0909090909090909,0.25,0.0909090909090909,0.384615384615385,0.285714285714286,0.15,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1624,15621,"ROHRABACHER, Dana",House,Republican,Right,0.626,-0.417,CA,West,1947,NA,95,21,0.221052631578947,101,115,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0.221052631578947
1625,3105,"FENTON, Ivor David",House,Republican,Center,0.192,-0.447,PA,North,1889,1986,181,40,0.220994475138122,76,87,9,0.4,0.25,0.615384615384615,0.125,0.0714285714285714,0.0769230769230769,0.214285714285714,0.0476190476190476,0.186046511627907,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1626,5377,"KUNKEL, John Crain",House,Republican,Center,0.15,-0.469,PA,North,1898,1970,172,38,0.22093023255814,76,89,6,0.238095238095238,0.133333333333333,0.583333333333333,X,X,X,X,X,0.0512820512820513,0.225806451612903,0.277777777777778,X,X,X,X,X,X,X,X,X,X,X,X
1627,15405,"BUECHNER, John William (Jack)",House,Republican,Center,0.33,-0.561,MO,Midwest,1940,NA,249,55,0.220883534136546,100,101,2,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0.253246753246753,0.168421052631579
